177015	297.2071158967024	-25.430135293777923	5225
155628	299.61739762347804	-25.413187669517004	5226
166093	301.9812710638399	-25.391911640958174	5227
161567	304.33071926990556	-25.367378249110278	5228
161385	306.7004480142854	-25.34997664041941	5229
165399	309.0602070981157	-25.34576905883187	5230
172531	311.45056903309285	-25.38605821657655	5231
165515	313.7962103362404	-25.363885698886875	5232
161678	316.17251430926194	-25.363955870808436	5233
163137	318.55139043419535	-25.373251856499355	5234
161476	320.9237687656523	-25.396844144557434	5235
173482	323.2807699993624	-25.34919485814074	5236
163921	325.66175026083476	-25.379253667210836	5237
155741	328.0394137874142	-25.40394262039004	5238
150346	330.4155236301779	-25.39896987091758	5239
166674	332.8073576362307	-25.410260765167305	5240
249117	335.20783692236324	-25.3559315405241	5241
293377	337.4961803488469	-25.3905295203107	5242
285861	339.86998362573127	-25.399407472010896	5243
286228	342.2418732551863	-25.404120797129856	5244
285328	344.6049966398718	-25.395198807576797	5245
285806	346.9611775705856	-25.420491333384128	5246
292485	349.3399902768348	-25.40527058999384	5247
287376	351.71409872878206	-25.417250416143357	5248
284062	354.0653775658165	-25.417884477322474	5249
279362	356.45141453432035	-25.414996518495307	5250
293791	358.84154376903604	-25.401933260815106	5251
288325	1.1532348903539569	-23.30005247625258	5270
273559	3.4890480663912338	-23.312346332562186	5271
277645	5.847219881693882	-23.314104238130128	5272
277844	8.202955653880844	-23.3244366813062	5273
265352	10.515057508338506	-23.30606016584421	5274
261204	12.861006372571545	-23.304876496528596	5275
279608	15.179617226866911	-23.323849751560267	5276
274204	17.53679009674609	-23.309065704877273	5277
265818	19.871268189629983	-23.292922603056155	5278
269486	22.21601819107242	-23.29949473235061	5279
263612	24.560579815870568	-23.297430312309487	5280
241486	26.82196915237917	-23.22193000738199	5281
183339	29.227649107279028	-23.29475079899797	5282
179264	31.53783600799758	-23.282135504906222	5283
180077	33.879902909546146	-23.292141326242888	5284
185160	36.222097798975724	-23.292857080768712	5285
187902	38.567378902542195	-23.295650403974324	5286
181010	40.898173453315934	-23.294736317610525	5287
177847	43.233590445738635	-23.281268863813406	5288
178559	45.594719245479546	-23.2965303880425	5289
183144	47.91946557129452	-23.28615439558362	5290
181445	50.25468833441481	-23.26384929121596	5291
175430	52.57825211562287	-23.29938804703865	5292
185305	54.94969570826548	-23.314858671500073	5293
181477	57.262440308532696	-23.303802267814103	5294
181085	59.61790909248258	-23.28447508646992	5295
203662	62.005940528275424	-23.22696362737756	5296
267231	64.28651076588439	-23.284158478260103	5297
260405	66.62234406774756	-23.305957182183313	5298
258338	68.96763634036573	-23.317439285891957	5299
270044	71.29603548507153	-23.29266970000859	5300
273323	73.63431105563622	-23.317912273637166	5301
264430	75.97561164540718	-23.315090242683812	5302
267958	78.31829193001006	-23.29539861951121	5303
271615	80.65524381307036	-23.323820958188506	5304
270967	82.98488465499304	-23.334787646131034	5305
282710	85.31818928117056	-23.320239089756107	5306
282381	87.6658822544873	-23.30519859117391	5307
283562	90.00729078691269	-23.28371132240368	5308
282464	92.34193904314954	-23.317823193653	5309
277569	94.67840636438292	-23.304450626466682	5310
278851	97.00214660485203	-23.311932351539664	5311
272327	99.34362038777566	-23.316602602839914	5312
271988	101.69464704815631	-23.319632415638267	5313
262959	104.02378741502986	-23.300879019008374	5314
271340	106.35031659754992	-23.29833533228361	5315
263388	108.70647750013673	-23.30479327593601	5316
269128	111.04668543140225	-23.30543296458855	5317
262672	113.36190710893743	-23.315150751378354	5318
274600	115.72030636226826	-23.26253523012534	5319
201411	117.97971005400406	-23.2246005232738	5320
187837	120.38304142288436	-23.291066720642426	5321
190239	122.72946488403517	-23.28907258333354	5322
189404	125.0527827620786	-23.308185077354693	5323
188690	127.39130162319937	-23.286744552055826	5324
188153	129.7454634073691	-23.295726912348762	5325
181387	132.07345236305622	-23.308910664993526	5326
179293	134.4255836644919	-23.31253228607588	5327
184554	136.76260946565543	-23.284609928076904	5328
183872	139.10452724834298	-23.277677180867396	5329
186254	141.43072650384943	-23.29959357605172	5330
182407	143.7650881509844	-23.288122234705238	5331
183939	146.10403292532152	-23.286600085707484	5332
186152	148.44175080743526	-23.303230279627485	5333
181430	150.76979506854056	-23.296223482510904	5334
247073	153.18498736830765	-23.252220333724136	5335
269525	155.44929586556896	-23.29660077807922	5336
265493	157.80068766960375	-23.2961180282581	5337
270163	160.13114271470536	-23.29234142751494	5338
285315	162.4868126391733	-23.2891776645203	5339
269232	164.78016061497365	-23.316300410287884	5340
265912	167.14526799863293	-23.306344834437486	5341
265272	169.45891595384316	-23.32396625384238	5342
275600	171.81892182596823	-23.29502497456532	5343
275297	174.1716536938871	-23.30377567699295	5344
282777	176.4949058074038	-23.29912391828724	5345
280146	178.82260416777288	-23.30809682760605	5346
289699	181.16013521373557	-23.312387956397362	5347
270836	183.49879581602798	-23.32740429883809	5348
277473	185.82326070184865	-23.331540959622618	5349
277396	188.16620172215653	-23.32411839455306	5350
267682	190.51305912290096	-23.293424236327407	5351
267483	192.85417302400975	-23.29447742890083	5352
272789	195.19490783185753	-23.29853359836019	5353
268824	197.55038639048672	-23.311629020062856	5354
266284	199.85711627321442	-23.300484336192813	5355
275355	202.21322551974592	-23.301017542924548	5356
270111	204.54308178091244	-23.291639256716635	5357
253113	206.8128012970554	-23.24553768348805	5358
185685	209.22674147455044	-23.291160063112677	5359
180975	211.58004839004136	-23.279344318871324	5360
178295	213.90793696895614	-23.288486748751573	5361
188542	216.2118116203814	-23.294343648018064	5362
180653	218.57185067812873	-23.289843820741446	5363
185067	220.92357029482838	-23.296783522843203	5364
188274	223.25581771257475	-23.30450799091255	5365
181856	225.59539095652678	-23.312701814893142	5366
188074	227.91547713398336	-23.286075926520205	5367
178364	230.26592817485943	-23.276828630223864	5368
182543	232.58491126053528	-23.286790145850507	5369
185324	234.93573131078162	-23.318515741634695	5370
182098	237.26816227576447	-23.274837205606786	5371
177151	239.62600973636322	-23.29104080285178	5372
202272	242.01235349677458	-23.22989094088011	5373
269145	244.31693281135543	-23.288578265724773	5374
261249	246.6232135742275	-23.29351133161681	5375
274202	248.97137868336628	-23.29417257962188	5376
272760	251.3163472885021	-23.290514641529903	5377
271383	253.64107501787157	-23.30705908424568	5378
269526	255.97711107100116	-23.287640153598847	5379
275421	258.29468860026856	-23.304654647732367	5380
269819	260.65408024382486	-23.327668910007056	5381
276129	262.9997718393201	-23.320980771359626	5382
282159	265.35215320817434	-23.319221372405206	5383
282910	267.6738749773039	-23.324695507585915	5384
278241	270.02458620365456	-23.31847564493816	5385
282000	272.33023909947605	-23.313206799915726	5386
282987	274.6883291260257	-23.314561100348453	5387
265591	277.00662610888554	-23.293761084756255	5388
274245	279.35770252894423	-23.307109212782787	5389
262623	281.6673404105614	-23.320412566469578	5390
266157	284.0252054145888	-23.312682906852213	5391
270997	286.35952148895416	-23.30256692859617	5392
274412	288.7072506736653	-23.299325357230522	5393
273327	291.0325244028305	-23.296929361628884	5394
274378	293.3774310703551	-23.301093259606773	5395
262650	295.7236431715433	-23.27060809638212	5396
206068	297.9585742768127	-23.218951960871205	5397
183517	300.37289452425443	-23.294660571119778	5398
185204	302.7287772670577	-23.278875462846614	5399
184914	305.068074703107	-23.284503834421393	5400
183133	307.4199584989606	-23.276773257332376	5401
182613	309.7469686324106	-23.281539488032607	5402
185384	312.08148551314605	-23.292348412729673	5403
191272	314.4120187543145	-23.30727375897885	5404
178975	316.76946301294726	-23.299415531932517	5405
184579	319.10613550733876	-23.291553709436144	5406
181092	321.4148483068662	-23.280192114885285	5407
181813	323.7929614235971	-23.283255945032153	5408
188080	326.11176877685966	-23.30489391479176	5409
183498	328.41633150688943	-23.290120055228982	5410
180751	330.80005130326964	-23.310462724367905	5411
246048	333.1912420270493	-23.238480648862094	5412
268977	335.4572506898045	-23.311343501065675	5413
265162	337.8052092994201	-23.307219298351697	5414
265223	340.1301283047488	-23.30714737447136	5415
272873	342.4652663220968	-23.297817751999897	5416
265046	344.80060068522704	-23.294779284056343	5417
270712	347.15909563739893	-23.315032500123277	5418
275757	349.4798592269582	-23.337224579228437	5419
269750	351.8142127820874	-23.318336317396007	5420
277843	354.1619471622154	-23.315490300448406	5421
279382	356.51435314808526	-23.300169182710235	5422
281545	358.8248674295954	-23.30604869390181	5423
285875	1.1396096196862384	-21.146076967611176	5440
260626	3.445025024960184	-21.176743768111514	5441
269481	5.71557521301347	-21.15308374218956	5442
253919	8.022623405754015	-21.17469707520672	5443
260768	10.309088452851922	-21.170019168697692	5444
259889	12.61717457809591	-21.179729415255686	5445
246098	14.896994611478139	-21.170212522023775	5446
267188	17.199439164278186	-21.167460292851178	5447
272418	19.493270889046027	-21.159916069472274	5448
269242	21.788644520523015	-21.156056186391186	5449
262668	24.066602441307108	-21.18942412297518	5450
269185	26.37456456319588	-21.172599926322285	5451
253456	28.585163999076855	-21.12885533163432	5452
190993	30.93406824355617	-21.1652434414625	5453
183670	33.24803983138873	-21.179736062201847	5454
186359	35.541047513525136	-21.17592369704358	5455
182636	37.82487950026146	-21.170336848312417	5456
185788	40.12405241198952	-21.15623922479068	5457
177009	42.41207828081958	-21.198831180287456	5458
168080	44.72512871258821	-21.18078985589245	5459
178459	46.99266214475859	-21.1843116779373	5460
184593	49.32133206622504	-21.17817995989321	5461
180698	51.57178531700198	-21.163004049873443	5462
177554	53.89373036173384	-21.180632866961496	5463
182149	56.173588055866134	-21.192914353719228	5464
180763	58.466944465833116	-21.156719580579118	5465
220768	60.881153934250754	-21.118438975660528	5466
286585	63.052707666215795	-21.182647573213256	5467
269665	65.35599214564893	-21.16766772919214	5468
275514	67.63347312813623	-21.179223401708175	5469
273006	69.93484507090223	-21.1840770427893	5470
263991	72.21285716684807	-21.18652722381442	5471
255303	74.52687560368547	-21.166394518561216	5472
260642	76.80102068897865	-21.17299854417437	5473
267471	79.117925431368	-21.1791429765537	5474
255314	81.40909703540886	-21.164493672773034	5475
265052	83.69313456671603	-21.18453423434982	5476
254931	85.99145257358747	-21.160884006882117	5477
277977	88.30304311660021	-21.155578059286224	5478
299099	90.55451209776606	-21.150633853504722	5479
268890	92.86765320535773	-21.174334120271844	5480
261432	95.15918096187512	-21.166711822790887	5481
261857	97.44279591032392	-21.17719797116288	5482
261770	99.75708968096393	-21.183202972651983	5483
263212	102.04507249347786	-21.182930658192017	5484
246011	104.3249400870252	-21.17936212756638	5485
266604	106.62824105710122	-21.167176212793212	5486
266287	108.90837610308337	-21.18643718389773	5487
276655	111.22655063344683	-21.181941550454294	5488
269190	113.50111515088389	-21.17446952038576	5489
268521	115.80400192596466	-21.176888306774455	5490
279200	118.0517416603589	-21.136303648228708	5491
188150	120.3653886641714	-21.147278105104153	5492
181818	122.65866795352333	-21.175334227547626	5493
175889	124.97301370109594	-21.16918044692889	5494
180272	127.26965281814745	-21.160240272614974	5495
183081	129.56417555807704	-21.16465341869375	5496
184348	131.83992068384492	-21.17900492296156	5497
178399	134.14474825983743	-21.177325183756576	5498
175970	136.4623290813677	-21.167943189598873	5499
190859	138.729697265107	-21.179121985107443	5500
187082	141.00840484968808	-21.190789347189604	5501
181928	143.31430271242053	-21.182721524207835	5502
178301	145.60238845951727	-21.166522031845073	5503
183043	147.89364489710118	-21.17859719933501	5504
203298	150.2752554300811	-21.11682372152947	5505
278610	152.48336293448534	-21.164212340081512	5506
273481	154.75715878279016	-21.13800257671109	5507
264821	157.06845862105922	-21.15621371453271	5508
257780	159.37037604590716	-21.16360054646819	5509
264133	161.65695141616712	-21.162229896443787	5510
252192	163.95189543440767	-21.186532454847406	5511
249016	166.2682382000681	-21.181064400838153	5512
260397	168.55303303882005	-21.1883915583777	5513
263963	170.82038711425446	-21.17615564672502	5514
264860	173.12316905412618	-21.171841491217855	5515
266653	175.41393883797807	-21.185368647888012	5516
270378	177.7296371079195	-21.15252471200022	5517
299264	179.99166536016565	-21.159365208236004	5518
275452	182.27293736583317	-21.156103576716816	5519
265174	184.57669603119425	-21.171367272852244	5520
252781	186.87479546419596	-21.16902048843751	5521
271890	189.17146943341098	-21.170485064252407	5522
262132	191.4672919889195	-21.176145666395172	5523
255497	193.75532194631188	-21.19187927482578	5524
267795	196.07433112593253	-21.189793627781253	5525
266399	198.35763655975927	-21.177418536571643	5526
264174	200.64499318948464	-21.196073013230144	5527
261442	202.91843893772767	-21.193232724369274	5528
265277	205.23979455166148	-21.17514740038397	5529
292873	207.49541153970807	-21.179007583209586	5530
211161	209.7219801735361	-21.118243456509717	5531
182943	212.09169294873294	-21.186502760511015	5532
183979	214.39264571681738	-21.178078465141954	5533
186027	216.7020027169356	-21.18355121431414	5534
181717	218.9729383644249	-21.160311494792218	5535
184052	221.2680371514056	-21.176339037333815	5536
188078	223.55834846636876	-21.170597348610787	5537
169778	225.8657165607213	-21.16806914372128	5538
177271	228.1690829651344	-21.185115998337494	5539
183991	230.4429587774766	-21.20475612051595	5540
179223	232.75789959274562	-21.17086061538744	5541
181942	235.02079040630943	-21.172506734311323	5542
184441	237.32508569831413	-21.150238852278687	5543
187802	239.6568865025483	-21.123993750629683	5544
280716	241.9425335036565	-21.131587465506286	5545
272774	244.17254542992254	-21.148058393462275	5546
257167	246.49264957614676	-21.171996468548784	5547
260891	248.79659569468308	-21.178647038312693	5548
